2026-08-13 22:40:00,562 WARNING [stream] metrics server not started on :9109 ([Errno 98] Address already in use)
26/08/13 22:40:00 INFO SparkContext: Running Spark version 3.5.3
26/08/13 22:40:00 INFO SparkContext: OS info Linux, 6.10.14-linuxkit, aarch64
26/08/13 22:40:00 INFO SparkContext: Java version 11.0.24
26/08/13 22:40:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/13 22:40:00 INFO ResourceUtils: ==============================================================
26/08/13 22:40:00 INFO ResourceUtils: No custom resources configured for spark.driver.
26/08/13 22:40:00 INFO ResourceUtils: ==============================================================
26/08/13 22:40:00 INFO SparkContext: Submitted application: rtdp-trips-e2e2
26/08/13 22:40:00 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 2, script: , vendor: , memory -> name: memory, amount: 640, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
26/08/13 22:40:00 INFO ResourceProfile: Limiting resource is cpus at 2 tasks per executor
26/08/13 22:40:00 INFO ResourceProfileManager: Added ResourceProfile id: 0
26/08/13 22:40:00 INFO SecurityManager: Changing view acls to: spark
26/08/13 22:40:00 INFO SecurityManager: Changing modify acls to: spark
26/08/13 22:40:00 INFO SecurityManager: Changing view acls groups to: 
26/08/13 22:40:00 INFO SecurityManager: Changing modify acls groups to: 
26/08/13 22:40:00 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
26/08/13 22:40:00 INFO Utils: Successfully started service 'sparkDriver' on port 46235.
26/08/13 22:40:00 INFO SparkEnv: Registering MapOutputTracker
26/08/13 22:40:00 INFO SparkEnv: Registering BlockManagerMaster
26/08/13 22:40:00 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
26/08/13 22:40:00 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
26/08/13 22:40:00 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
26/08/13 22:40:00 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-eb236877-53e2-4f75-8c02-4b664c1dae79
26/08/13 22:40:00 INFO MemoryStore: MemoryStore started with capacity 191.2 MiB
26/08/13 22:40:00 INFO SparkEnv: Registering OutputCommitCoordinator
26/08/13 22:40:00 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
26/08/13 22:40:00 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
26/08/13 22:40:00 INFO Utils: Successfully started service 'SparkUI' on port 4041.
26/08/13 22:40:00 INFO StandaloneAppClient$ClientEndpoint: Connecting to master spark://spark-master:7077...
26/08/13 22:40:01 INFO TransportClientFactory: Successfully created connection to spark-master/172.26.0.10:7077 after 13 ms (0 ms spent in bootstraps)
26/08/13 22:40:01 INFO StandaloneSchedulerBackend: Connected to Spark cluster with app ID app-20260813224001-0002
26/08/13 22:40:01 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 38855.
26/08/13 22:40:01 INFO NettyBlockTransferService: Server created on spark-driver 0.0.0.0:38855
26/08/13 22:40:01 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
26/08/13 22:40:01 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManagerMasterEndpoint: Registering block manager spark-driver:38855 with 191.2 MiB RAM, BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO StandaloneSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
2026-08-13 22:40:01,208 INFO  [stream] tables=['trips_by_id', 'trips_by_driver_day', 'trips_by_city_hour'] consistency=QUORUM backoff=1s -> 2s -> 4s max_attempts=4 jitter=+/-10% late_policy=dlq allowed_lateness=120s
26/08/13 22:40:01 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir.
26/08/13 22:40:01 INFO SharedState: Warehouse path is 'file:/opt/app/spark-warehouse'.
26/08/13 22:40:01 WARN KafkaSourceProvider: Kafka option 'kafka.group.id' has been set on this query, it is
 not recommended to set this option. This option is unsafe to use since multiple concurrent
 queries or sources using the same group id will interfere with each other as they are part
 of the same consumer group. Restarted queries may also suffer interference from the
 previous run having the same group id. The user should have only one query per group id,
 and/or set the option 'kafka.session.timeout.ms' to be very small so that the Kafka
 consumers from the previous query are marked dead by the Kafka group coordinator before the
 restarted query starts running.
    
2026-08-13 22:40:02,173 INFO  [stream] Callback Server Starting
2026-08-13 22:40:02,173 INFO  [stream] Socket listening on ('127.0.0.1', 34709)
26/08/13 22:40:02 INFO StateStoreCoordinatorRef: Registered StateStoreCoordinator endpoint
26/08/13 22:40:02 INFO ResolveWriteToStream: Checkpoint root /opt/checkpoints/trips resolved to file:/opt/checkpoints/trips.
26/08/13 22:40:02 WARN ResolveWriteToStream: spark.sql.adaptive.enabled is not supported in streaming DataFrames/Datasets and will be disabled.
26/08/13 22:40:02 INFO CheckpointFileManager: Writing atomically to file:/opt/checkpoints/trips/metadata using temp file file:/opt/checkpoints/trips/.metadata.06925fd8-3693-4315-adc6-da015aeda527.tmp
26/08/13 22:40:02 INFO CheckpointFileManager: Renamed temp file file:/opt/checkpoints/trips/.metadata.06925fd8-3693-4315-adc6-da015aeda527.tmp to file:/opt/checkpoints/trips/metadata
26/08/13 22:40:02 INFO MicroBatchExecution: Starting trips-ingest-e2e2 [id = 6b2a056a-d553-47a4-ab0a-89e23b50ed9d, runId = 5272a8dd-cbbd-424b-a4a7-f0d1823bfeee]. Use file:/opt/checkpoints/trips to store the query checkpoint.
2026-08-13 22:40:02,316 INFO  [stream] query id=6b2a056a-d553-47a4-ab0a-89e23b50ed9d checkpoint=/opt/checkpoints/trips
26/08/13 22:40:02 INFO MicroBatchExecution: Reading table [org.apache.spark.sql.kafka010.KafkaSourceProvider$KafkaTable@78bcc345] from DataSourceV2 named 'kafka' [org.apache.spark.sql.kafka010.KafkaSourceProvider@42378455]
26/08/13 22:40:02 WARN KafkaSourceProvider: Kafka option 'kafka.group.id' has been set on this query, it is
 not recommended to set this option. This option is unsafe to use since multiple concurrent
 queries or sources using the same group id will interfere with each other as they are part
 of the same consumer group. Restarted queries may also suffer interference from the
 previous run having the same group id. The user should have only one query per group id,
 and/or set the option 'kafka.session.timeout.ms' to be very small so that the Kafka
 consumers from the previous query are marked dead by the Kafka group coordinator before the
 restarted query starts running.
    
26/08/13 22:40:02 INFO OffsetSeqLog: BatchIds found from listing: 
26/08/13 22:40:02 INFO OffsetSeqLog: BatchIds found from listing: 
26/08/13 22:40:02 INFO MicroBatchExecution: Starting new streaming query.
26/08/13 22:40:02 INFO MicroBatchExecution: Stream started from {}
26/08/13 22:40:02 INFO AdminClientConfig: AdminClientConfig values: 
	auto.include.jmx.reporter = true
26/08/13 22:40:48 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 359 (MapPartitionsRDD[2235] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
26/08/13 22:40:48 INFO TaskSchedulerImpl: Adding task set 359.0 with 1 tasks resource profile 0
26/08/13 22:40:49 INFO TaskSetManager: Starting task 0.0 in stage 359.0 (TID 1368) (172.26.0.11, executor 0, partition 0, NODE_LOCAL, 9003 bytes) 
26/08/13 22:40:49 INFO BlockManagerInfo: Removed broadcast_355_piece0 on spark-driver:38855 in memory (size: 23.9 KiB, free: 191.1 MiB)
26/08/13 22:40:49 INFO BlockManagerInfo: Removed broadcast_355_piece0 on 172.26.0.11:44123 in memory (size: 23.9 KiB, free: 190.8 MiB)
26/08/13 22:40:49 INFO BlockManagerInfo: Removed broadcast_356_piece0 on spark-driver:38855 in memory (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:49 INFO BlockManagerInfo: Removed broadcast_356_piece0 on 172.26.0.11:44123 in memory (size: 5.9 KiB, free: 190.8 MiB)
26/08/13 22:40:49 INFO BlockManagerInfo: Added broadcast_358_piece0 in memory on 172.26.0.11:44123 (size: 5.9 KiB, free: 190.8 MiB)
26/08/13 22:40:49 INFO MapOutputTrackerMasterEndpoint: Asked to send map output locations for shuffle 151 to 172.26.0.11:40416
26/08/13 22:40:49 INFO TaskSetManager: Finished task 0.0 in stage 359.0 (TID 1368) in 11 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:49 INFO TaskSchedulerImpl: Removed TaskSet 359.0, whose tasks have all completed, from pool 
26/08/13 22:40:49 INFO DAGScheduler: ResultStage 359 (count at <unknown>:0) finished in 0.019 s
26/08/13 22:40:49 INFO DAGScheduler: Job 207 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:49 INFO TaskSchedulerImpl: Killing all running tasks in stage 359: Stage finished
26/08/13 22:40:49 INFO DAGScheduler: Job 207 finished: count at <unknown>:0, took 0.051351 s
26/08/13 22:40:49 INFO CodeGenerator: Code generated in 11.369917 ms
26/08/13 22:40:49 INFO DefaultCachedBatchSerializer: Predicate isnotnull(event_time#89-T120000ms) generates partition filter: ((event_time.count#103870 - event_time.nullCount#103869) > 0)
26/08/13 22:40:49 INFO DefaultCachedBatchSerializer: Predicate (event_time#89-T120000ms < 2026-08-13 22:38:46.55) generates partition filter: (event_time.lowerBound#103868 < 2026-08-13 22:38:46.55)
26/08/13 22:40:49 INFO SparkContext: Starting job: count at <unknown>:0
26/08/13 22:40:49 INFO DAGScheduler: Registering RDD 2240 (count at <unknown>:0) as input to shuffle 152
26/08/13 22:40:49 INFO DAGScheduler: Got job 208 (count at <unknown>:0) with 1 output partitions
26/08/13 22:40:49 INFO DAGScheduler: Final stage: ResultStage 361 (count at <unknown>:0)
26/08/13 22:40:49 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 360)
26/08/13 22:40:49 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 360)
26/08/13 22:40:49 INFO DAGScheduler: Submitting ShuffleMapStage 360 (MapPartitionsRDD[2240] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:49 INFO MemoryStore: Block broadcast_359 stored as values in memory (estimated size 67.1 KiB, free 190.9 MiB)
26/08/13 22:40:49 INFO MemoryStore: Block broadcast_359_piece0 stored as bytes in memory (estimated size 25.4 KiB, free 190.9 MiB)
26/08/13 22:40:49 INFO BlockManagerInfo: Added broadcast_359_piece0 in memory on spark-driver:38855 (size: 25.4 KiB, free: 191.1 MiB)
26/08/13 22:40:49 INFO SparkContext: Created broadcast 359 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:49 INFO DAGScheduler: Submitting 6 missing tasks from ShuffleMapStage 360 (MapPartitionsRDD[2240] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:49 INFO TaskSchedulerImpl: Adding task set 360.0 with 6 tasks resource profile 0
26/08/13 22:40:49 INFO TaskSetManager: Starting task 0.0 in stage 360.0 (TID 1369) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:49 INFO TaskSetManager: Starting task 1.0 in stage 360.0 (TID 1370) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:49 INFO BlockManagerInfo: Added broadcast_359_piece0 in memory on 172.26.0.11:44123 (size: 25.4 KiB, free: 190.7 MiB)
26/08/13 22:40:49 INFO TaskSetManager: Starting task 2.0 in stage 360.0 (TID 1371) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:49 INFO TaskSetManager: Finished task 0.0 in stage 360.0 (TID 1369) in 33 ms on 172.26.0.11 (executor 0) (1/6)
26/08/13 22:40:49 INFO TaskSetManager: Starting task 3.0 in stage 360.0 (TID 1372) (172.26.0.11, executor 0, partition 3, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:49 INFO TaskSetManager: Finished task 1.0 in stage 360.0 (TID 1370) in 34 ms on 172.26.0.11 (executor 0) (2/6)
26/08/13 22:40:49 INFO TaskSetManager: Starting task 4.0 in stage 360.0 (TID 1373) (172.26.0.11, executor 0, partition 4, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:49 INFO TaskSetManager: Starting task 5.0 in stage 360.0 (TID 1374) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:49 INFO TaskSetManager: Finished task 2.0 in stage 360.0 (TID 1371) in 9 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:49 INFO TaskSetManager: Finished task 3.0 in stage 360.0 (TID 1372) in 8 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:49 INFO TaskSetManager: Finished task 4.0 in stage 360.0 (TID 1373) in 10 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:49 INFO TaskSetManager: Finished task 5.0 in stage 360.0 (TID 1374) in 12 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:49 INFO TaskSchedulerImpl: Removed TaskSet 360.0, whose tasks have all completed, from pool 
26/08/13 22:40:49 INFO DAGScheduler: ShuffleMapStage 360 (count at <unknown>:0) finished in 0.057 s
26/08/13 22:40:49 INFO DAGScheduler: looking for newly runnable stages
26/08/13 22:40:49 INFO DAGScheduler: running: Set()
26/08/13 22:40:49 INFO DAGScheduler: waiting: Set(ResultStage 361)
26/08/13 22:40:49 INFO DAGScheduler: failed: Set()
26/08/13 22:40:49 INFO DAGScheduler: Submitting ResultStage 361 (MapPartitionsRDD[2243] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:49 INFO MemoryStore: Block broadcast_360 stored as values in memory (estimated size 12.5 KiB, free 190.9 MiB)
26/08/13 22:40:49 INFO MemoryStore: Block broadcast_360_piece0 stored as bytes in memory (estimated size 5.9 KiB, free 190.9 MiB)
26/08/13 22:40:49 INFO BlockManagerInfo: Added broadcast_360_piece0 in memory on spark-driver:38855 (size: 5.9 KiB, free: 191.1 MiB)
26/08/13 22:40:49 INFO SparkContext: Created broadcast 360 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:49 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 361 (MapPartitionsRDD[2243] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
26/08/13 22:40:49 INFO TaskSchedulerImpl: Adding task set 361.0 with 1 tasks resource profile 0
26/08/13 22:40:49 INFO TaskSetManager: Starting task 0.0 in stage 361.0 (TID 1375) (172.26.0.11, executor 0, partition 0, NODE_LOCAL, 9003 bytes) 
26/08/13 22:40:49 INFO BlockManagerInfo: Added broadcast_360_piece0 in memory on 172.26.0.11:44123 (size: 5.9 KiB, free: 190.7 MiB)
26/08/13 22:40:49 INFO MapOutputTrackerMasterEndpoint: Asked to send map output locations for shuffle 152 to 172.26.0.11:40416
26/08/13 22:40:49 INFO TaskSetManager: Finished task 0.0 in stage 361.0 (TID 1375) in 15 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:49 INFO TaskSchedulerImpl: Removed TaskSet 361.0, whose tasks have all completed, from pool 
26/08/13 22:40:49 INFO DAGScheduler: ResultStage 361 (count at <unknown>:0) finished in 0.017 s
26/08/13 22:40:49 INFO DAGScheduler: Job 208 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:49 INFO TaskSchedulerImpl: Killing all running tasks in stage 361: Stage finished
26/08/13 22:40:49 INFO DAGScheduler: Job 208 finished: count at <unknown>:0, took 0.077579 s
26/08/13 22:40:49 INFO DefaultCachedBatchSerializer: Predicate isnotnull(kind#104427) generates partition filter: ((kind.count#104496 - kind.nullCount#104495) > 0)
26/08/13 22:40:49 INFO DefaultCachedBatchSerializer: Predicate (kind#104427 = stats) generates partition filter: ((kind.lowerBound#104494 <= stats) AND (stats <= kind.upperBound#104493))
26/08/13 22:40:49 INFO SparkContext: Starting job: call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617
26/08/13 22:40:49 INFO DAGScheduler: Got job 209 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) with 6 output partitions
26/08/13 22:40:49 INFO DAGScheduler: Final stage: ResultStage 362 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617)
26/08/13 22:40:49 INFO DAGScheduler: Parents of final stage: List()
26/08/13 22:40:49 INFO DAGScheduler: Missing parents: List()
26/08/13 22:40:49 INFO DAGScheduler: Submitting ResultStage 362 (MapPartitionsRDD[2262] at call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617), which has no missing parents
26/08/13 22:40:49 INFO MemoryStore: Block broadcast_361 stored as values in memory (estimated size 89.7 KiB, free 190.8 MiB)
26/08/13 22:40:49 INFO MemoryStore: Block broadcast_361_piece0 stored as bytes in memory (estimated size 33.9 KiB, free 190.8 MiB)
26/08/13 22:40:49 INFO BlockManagerInfo: Added broadcast_361_piece0 in memory on spark-driver:38855 (size: 33.9 KiB, free: 191.1 MiB)
26/08/13 22:40:49 INFO BlockManagerInfo: Removed broadcast_360_piece0 on spark-driver:38855 in memory (size: 5.9 KiB, free: 191.1 MiB)
26/08/13 22:40:49 INFO SparkContext: Created broadcast 361 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:49 INFO DAGScheduler: Submitting 6 missing tasks from ResultStage 362 (MapPartitionsRDD[2262] at call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:49 INFO TaskSchedulerImpl: Adding task set 362.0 with 6 tasks resource profile 0
26/08/13 22:40:49 INFO BlockManagerInfo: Removed broadcast_360_piece0 on 172.26.0.11:44123 in memory (size: 5.9 KiB, free: 190.7 MiB)
26/08/13 22:40:49 INFO TaskSetManager: Starting task 0.0 in stage 362.0 (TID 1376) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:49 INFO TaskSetManager: Starting task 1.0 in stage 362.0 (TID 1377) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:49 INFO BlockManagerInfo: Removed broadcast_357_piece0 on spark-driver:38855 in memory (size: 24.1 KiB, free: 191.1 MiB)
26/08/13 22:40:49 INFO BlockManagerInfo: Removed broadcast_357_piece0 on 172.26.0.11:44123 in memory (size: 24.1 KiB, free: 190.8 MiB)
26/08/13 22:40:49 INFO BlockManagerInfo: Removed broadcast_359_piece0 on spark-driver:38855 in memory (size: 25.4 KiB, free: 191.1 MiB)
26/08/13 22:40:49 INFO BlockManagerInfo: Added broadcast_361_piece0 in memory on 172.26.0.11:44123 (size: 33.9 KiB, free: 190.7 MiB)
26/08/13 22:40:49 INFO BlockManagerInfo: Removed broadcast_359_piece0 on 172.26.0.11:44123 in memory (size: 25.4 KiB, free: 190.8 MiB)
26/08/13 22:40:49 INFO BlockManagerInfo: Removed broadcast_358_piece0 on spark-driver:38855 in memory (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:49 INFO BlockManagerInfo: Removed broadcast_358_piece0 on 172.26.0.11:44123 in memory (size: 5.9 KiB, free: 190.8 MiB)
26/08/13 22:40:49 INFO BlockManagerInfo: Added rdd_2257_0 in memory on 172.26.0.11:44123 (size: 3.3 KiB, free: 190.8 MiB)
26/08/13 22:40:49 INFO TaskSetManager: Starting task 2.0 in stage 362.0 (TID 1378) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:49 INFO TaskSetManager: Finished task 0.0 in stage 362.0 (TID 1376) in 188 ms on 172.26.0.11 (executor 0) (1/6)
26/08/13 22:40:49 INFO BlockManagerInfo: Added rdd_2257_1 in memory on 172.26.0.11:44123 (size: 1792.0 B, free: 190.8 MiB)
26/08/13 22:40:49 INFO TaskSetManager: Starting task 3.0 in stage 362.0 (TID 1379) (172.26.0.11, executor 0, partition 3, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:49 INFO TaskSetManager: Finished task 1.0 in stage 362.0 (TID 1377) in 201 ms on 172.26.0.11 (executor 0) (2/6)
26/08/13 22:40:51 INFO BlockManagerInfo: Added rdd_2257_3 in memory on 172.26.0.11:44123 (size: 1792.0 B, free: 190.8 MiB)
26/08/13 22:40:51 INFO TaskSetManager: Starting task 4.0 in stage 362.0 (TID 1380) (172.26.0.11, executor 0, partition 4, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:51 INFO TaskSetManager: Finished task 3.0 in stage 362.0 (TID 1379) in 1649 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:51 INFO BlockManagerInfo: Added rdd_2257_2 in memory on 172.26.0.11:44123 (size: 4.3 KiB, free: 190.7 MiB)
26/08/13 22:40:51 INFO TaskSetManager: Starting task 5.0 in stage 362.0 (TID 1381) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:51 INFO TaskSetManager: Finished task 2.0 in stage 362.0 (TID 1378) in 1786 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:51 INFO BlockManagerInfo: Added rdd_2257_4 in memory on 172.26.0.11:44123 (size: 3.3 KiB, free: 190.7 MiB)
26/08/13 22:40:51 INFO TaskSetManager: Finished task 4.0 in stage 362.0 (TID 1380) in 652 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:51 INFO BlockManagerInfo: Added rdd_2257_5 in memory on 172.26.0.11:44123 (size: 4.3 KiB, free: 190.7 MiB)
26/08/13 22:40:51 INFO TaskSetManager: Finished task 5.0 in stage 362.0 (TID 1381) in 546 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:51 INFO TaskSchedulerImpl: Removed TaskSet 362.0, whose tasks have all completed, from pool 
26/08/13 22:40:51 INFO DAGScheduler: ResultStage 362 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) finished in 2.536 s
26/08/13 22:40:51 INFO DAGScheduler: Job 209 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:51 INFO TaskSchedulerImpl: Killing all running tasks in stage 362: Stage finished
26/08/13 22:40:51 INFO DAGScheduler: Job 209 finished: call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617, took 2.538099 s
26/08/13 22:40:51 INFO DefaultCachedBatchSerializer: Predicate isnotnull(kind#104427) generates partition filter: ((kind.count#104579 - kind.nullCount#104578) > 0)
26/08/13 22:40:51 INFO DefaultCachedBatchSerializer: Predicate (kind#104427 = dlq) generates partition filter: ((kind.lowerBound#104577 <= dlq) AND (dlq <= kind.upperBound#104576))
26/08/13 22:40:51 INFO SparkContext: Starting job: count at <unknown>:0
26/08/13 22:40:51 INFO DAGScheduler: Registering RDD 2267 (count at <unknown>:0) as input to shuffle 153
26/08/13 22:40:51 INFO DAGScheduler: Got job 210 (count at <unknown>:0) with 1 output partitions
26/08/13 22:40:51 INFO DAGScheduler: Final stage: ResultStage 364 (count at <unknown>:0)
26/08/13 22:40:51 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 363)
26/08/13 22:40:51 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 363)
26/08/13 22:40:51 INFO DAGScheduler: Submitting ShuffleMapStage 363 (MapPartitionsRDD[2267] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:51 INFO MemoryStore: Block broadcast_362 stored as values in memory (estimated size 92.0 KiB, free 190.9 MiB)
26/08/13 22:40:51 INFO MemoryStore: Block broadcast_362_piece0 stored as bytes in memory (estimated size 35.2 KiB, free 190.9 MiB)
26/08/13 22:40:51 INFO BlockManagerInfo: Added broadcast_362_piece0 in memory on spark-driver:38855 (size: 35.2 KiB, free: 191.1 MiB)
26/08/13 22:40:51 INFO SparkContext: Created broadcast 362 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:51 INFO DAGScheduler: Submitting 6 missing tasks from ShuffleMapStage 363 (MapPartitionsRDD[2267] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:51 INFO TaskSchedulerImpl: Adding task set 363.0 with 6 tasks resource profile 0
26/08/13 22:40:51 INFO TaskSetManager: Starting task 0.0 in stage 363.0 (TID 1382) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:51 INFO TaskSetManager: Starting task 1.0 in stage 363.0 (TID 1383) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:51 INFO BlockManagerInfo: Added broadcast_362_piece0 in memory on 172.26.0.11:44123 (size: 35.2 KiB, free: 190.7 MiB)
26/08/13 22:40:51 INFO TaskSetManager: Starting task 2.0 in stage 363.0 (TID 1384) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:51 INFO TaskSetManager: Finished task 0.0 in stage 363.0 (TID 1382) in 47 ms on 172.26.0.11 (executor 0) (1/6)
26/08/13 22:40:51 INFO TaskSetManager: Starting task 3.0 in stage 363.0 (TID 1385) (172.26.0.11, executor 0, partition 3, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:51 INFO TaskSetManager: Finished task 1.0 in stage 363.0 (TID 1383) in 49 ms on 172.26.0.11 (executor 0) (2/6)
26/08/13 22:40:51 INFO TaskSetManager: Starting task 4.0 in stage 363.0 (TID 1386) (172.26.0.11, executor 0, partition 4, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:51 INFO TaskSetManager: Finished task 3.0 in stage 363.0 (TID 1385) in 11 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:51 INFO TaskSetManager: Starting task 5.0 in stage 363.0 (TID 1387) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:51 INFO TaskSetManager: Finished task 2.0 in stage 363.0 (TID 1384) in 15 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:51 INFO TaskSetManager: Finished task 4.0 in stage 363.0 (TID 1386) in 8 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:51 INFO TaskSetManager: Finished task 5.0 in stage 363.0 (TID 1387) in 9 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:51 INFO TaskSchedulerImpl: Removed TaskSet 363.0, whose tasks have all completed, from pool 
26/08/13 22:40:51 INFO DAGScheduler: ShuffleMapStage 363 (count at <unknown>:0) finished in 0.084 s
26/08/13 22:40:51 INFO DAGScheduler: looking for newly runnable stages
26/08/13 22:40:51 INFO DAGScheduler: running: Set()
26/08/13 22:40:51 INFO DAGScheduler: waiting: Set(ResultStage 364)
26/08/13 22:40:51 INFO DAGScheduler: failed: Set()
26/08/13 22:40:51 INFO DAGScheduler: Submitting ResultStage 364 (MapPartitionsRDD[2270] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:51 INFO MemoryStore: Block broadcast_363 stored as values in memory (estimated size 12.5 KiB, free 190.9 MiB)
26/08/13 22:40:51 INFO MemoryStore: Block broadcast_363_piece0 stored as bytes in memory (estimated size 5.9 KiB, free 190.8 MiB)
26/08/13 22:40:51 INFO BlockManagerInfo: Added broadcast_363_piece0 in memory on spark-driver:38855 (size: 5.9 KiB, free: 191.1 MiB)
